MPI National,MPI Regional,Headcount Ratio Regional,Intensity of deprivation Regional
0.054,0.086,20.5,41.7
0.36,0.379,73,51.9
0.36,0.444,79.7,55.7
0.36,0.357,71.3,50
0.36,0.406,75.9,53.5
0.36,0.31,62.1,49.9
0.36,0.127,28.6,44.3
0.36,0.497,87,57.2
0.36,0.387,70,55.3
0.36,0.373,73.1,51
0.36,0.353,68.4,51.6
0.36,0.295,60.6,48.7
0.36,0.508,86.2,58.9
0.36,0.41,79,51.9
0.02,0.023,6.4,35.2
0.02,0.026,7.2,35.9
0.02,0.02,5.7,34.4
0.02,0.016,4.3,36.2
0.02,0.019,5.4,34.3
0.284,0.332,66.1,50.2
0.284,0.145,31.7,45.6
0.284,0.346,66.7,51.9
0.284,0.2,41.6,48
0.284,0.312,64.2,48.6
0.284,0.296,61.8,47.9
0.284,0.226,50.3,44.9
0.284,0.397,72.1,55.1
0.284,0.143,30.5,46.9
0.367,0.076,17.3,43.9
0.367,0.3,59.5,50.4
0.367,0.294,61,48.3
0.367,0.371,74.7,49.7
0.367,0.417,81.7,51.1
0.367,0.431,78,55.2
0.367,0.634,96.5,65.7
0.367,0.484,84.9,57
0.367,0.346,67.9,50.9
0.367,0.4,74.6,53.6
0.008,0.007,2,34.3
0.008,0.011,3.2,36
0.008,0.016,4.1,38.6
0.008,0.004,1.1,34.7
0.008,0.006,1.7,34.4
0.008,0.001,0.4,33.3
0.029,0.013,3.8,34.8
0.029,0.064,14.4,44.7
0.029,0.024,6.3,38.8
0.029,0.057,12.8,44.3
0.029,0.017,4.4,39.1
0.029,0.03,7.5,39.7
0.236,0.2,41.9,47.7
0.236,0.136,29.8,45.7
0.236,0.057,14.3,39.6
0.236,0.191,38,50.3
0.236,0.207,41.4,50.1
0.236,0.214,46.4,46.1
0.236,0.447,76,58.8
0.236,0.343,62.2,55.1
0.236,0.12,26.5,45.1
0.236,0.325,60.9,53.4
0.236,0.163,36.6,44.4
0.236,0.278,56.1,49.5
0.236,0.255,51.5,49.6
0.236,0.062,15,41.1
0.236,0.176,36.3,48.4
0.236,0.214,45.9,46.7
0.236,0.349,64.6,54
0.236,0.105,21.6,48.8
0.236,0.322,60.2,53.6
0.236,0.2,42.4,47.1
0.236,0.381,72.4,52.6
0.281,0.292,59.9,48.8
0.281,0.158,34.1,46.3
0.281,0.369,71.4,51.7
0.281,0.392,75.9,51.6
0.281,0.112,26,42.9
0.281,0.368,72,51.2
0.281,0.397,75.6,52.6
0.281,0.334,67.3,49.7
0.281,0.301,62.1,48.5
0.281,0.399,76.2,52.3
0.152,0.014,3.8,36.8
0.152,0.038,9.6,39.8
0.152,0.168,39.1,42.9
0.152,0.21,48,43.8
0.152,0.14,33.5,41.9
0.152,0.192,43.7,44.1
0.152,0.174,38.9,44.7
0.152,0.238,53.4,44.5
0.152,0.164,38.2,42.8
0.152,0.176,40.5,43.5
